Occurred,Lon,Lat,City,State,Legal Cannabis,Country,Shape,Summary,Media,Explanation
,,,,AK,2/24/2015,,,,,
8/12/2000,-111.841185,33.3062031,Chandler,AZ,11/30/2020,USA,Other,Red light that remained still high above us for over 15 minutes and then dissapeared.,,
6/28/1968,-109.890999,36.0746354,Cottonwood,AZ,11/30/2020,USA,Circle,"It was dusk and still very warm, so my family and I went out on our porch to cool off. The porch faced west toward Mingus Mountain, we",,
4/21/2024,-114.3379972,34.4775296,Lake Havasu City,AZ,11/30/2020,USA,Orb,Amber colored orb rotating in the sky.,,
3/28/1943,-111.8137097,34.8629426,Sedona,AZ,11/30/2020,USA,Formation,Three positioned lights brightly moving slowly east over south rim of the Grand Canyon almost dark.,,
5/18/2008,-110.974847,32.2228765,Tucson,AZ,11/30/2020,USA,Triangle,"Triangular object, flying slowly south, with seven bright lights pointing outward and down from bottom of craft.",,
4/10/1982,-117.911732,33.8347516,Anaheim,CA,11/9/2016,USA,Circle,We were at Disneyland walking around and I noticed a round orange sphere/UFO moving very slow in the sky. It was an odd orange color w,,
8/14/2008,-119.019463,35.3738712,Bakersfield,CA,11/9/2016,USA,Unknown,I-5 UFO Sighting appox 40 miles north of Bakersfield,,
4/14/1997,-116.84503,34.2611183,Big Bear City,CA,11/9/2016,USA,Oval,The object hovered over the airport then disappeared.,,
4/30/1991,-117.9962165,33.870413,Buena Park,CA,11/9/2016,USA,Light,"Strange light at the end of a strange cloud formation, resembling a swift jetstream. ((anonymous report))",,
6/6/2019,-117.3505966,33.1580933,Carlsbad,CA,11/9/2016,USA,Disk,"The craft appeared from the direction of the ocean and they were the brightest lights ive ever seen in my life, bright orange.",,
4/15/2025,-119.78483,36.7394421,Fresno,CA,11/9/2016,USA,Orb,Slow moving pillar of orbs floating horizontally and passed by 4 people.,,
12/1/2004,-118.3483256,33.9188589,Hawthorne,CA,11/9/2016,USA,Triangle,Aqua green florescent lights on leading edge of triangular craft moving at great speed downward and seemed to disapeared into a portal,,
1/5/2001,-117.0230839,32.7678288,La Mesa,CA,11/9/2016,USA,Circle,Bright red light in the night sky.Sometime later separate fluorescent white light falls from the sky to the ground.,,
4/25/1997,-117.785366,33.5426975,Laguna Beach,CA,11/9/2016,USA,Fireball,Comet-like UFO's with shimmery tales over the ocean turning on and off. ((anonymous report)),,
4/11/2021,-121.768053,37.6820583,Livermore,CA,11/9/2016,USA,Formation,"On 7/31/2012 at 10:05 p.m. in Springtown of Livermore, CA my daughter and I witnessed in the sky several large, red glowing objects mov",,
11/20/1996,-118.242766,34.0536909,Los Angeles,CA,11/9/2016,USA,Unknown,Airline pilot reports peculiar object near Gorman VOR in California.,,
6/14/1997,-116.1619558,34.7218178,Ludlow,CA,11/9/2016,USA,Unknown,enormous pulsing red smoke bellowing lights,,
2/12/2022,-121.493895,38.5810606,Sacramento,CA,11/9/2016,USA,Triangle,Metallic pyramid,,
4/17/2002,-120.8465941,37.4946568,Turlock,CA,11/9/2016,USA,Triangle,"Large triangular object spotted over Turlock, California.",,
8/21/2022,-121.0719031,40.0201673,Twain,CA,11/9/2016,USA,Disk,Lights in distance neared me/ I went and woke my dad/ we saw for a couple days “rainbow brite”,,
4/22/1974,-105.4717013,39.4064662,Bailey,CO,12/10/2012,USA,Circle,Red and blue flashing white moving round objects.,,
5/14/2019,-105.1028544,40.326064,Berthoud,CO,12/10/2012,USA,Circle,Circular shapes crafts with for Bright Lights,,
12/30/2021,-105.270545,40.0149856,Boulder,CO,12/10/2012,USA,Changing,I saw two different (or changing) objects about two minutes apart but in the same approximate location.,Y,
4/15/1973,-104.8110775,39.983721,Brighton,CO,12/10/2012,USA,Formation,3 lights in triangle formation move north,,
4/10/2001,-107.926454,38.9016487,Cedaredge,CO,12/10/2012,USA,Cigar,"Bright white object traveling for aprox 3 seconds east to west in northern sky--object ""flashed/sparked"" a bright green & disappeared",,
9/4/2020,-104.825348,38.8339578,Colorado Springs,CO,12/10/2012,USA,Circle,"Two craft traveling similar path stop completely and fade from sight, one after another.",,
8/29/2006,-104.825348,38.8339578,Colorado Springs,CO,12/10/2012,USA,Oval,UFO in Colorado Springs/Manitou Springs area,,
9/30/2001,-105.0846694,39.7085736,Lakewood,CO,12/10/2012,USA,Sphere,October 30th 2001. 8:00 pm I had gotten home from work and just went to get gas. I was on my way back from the gas station when I notic,,
8/14/2004,-104.780995,37.6235234,Walsenburg,CO,12/10/2012,USA,Circle,"round object moving in and out of thundercloud, after flitting back and forth,sped north at high speed",,
,,,,CT,7/1/2021,,,,,
,,,,DC,2/26/2015,,,,,
,,,,DE,4/23/2023,,,,,
,,,,GU,4/4/2019,,,,,
4/28/2015,-82.2859247,27.937801,Brandon,FL,1/1/2050,USA,Triangle,"Silent triangular UFO over Brandon, Florida.",,
4/13/1935,-82.2859247,27.937801,Brandon,FL,1/1/2050,USA,Light,Amber lights moving around and then disappeared.,,
4/15/1973,-81.9438802,26.5625742,Cape Coral,FL,1/1/2050,USA,Fireball,Glowing orange orb over Southwest Florida,,
4/20/1986,-81.2273119,28.904843,Deltona,FL,1/1/2050,USA,Sphere,Two round lights changed colors and moved at incredible rates of direction and speed.,,
4/9/2027,-82.7192671,28.2441768,New Port Richey,FL,1/1/2050,USA,Light,"2 bright orange-red twinkling lights traveling in tandem, then climbed and faded away",,
7/3/2019,-82.7192671,28.2441768,New Port Richey,FL,1/1/2050,USA,Fireball,"Strange light in Pasco Co., FL.",,
5/28/2007,-81.3790304,28.5421109,Orlando,FL,1/1/2050,USA,Triangle,"Triangle shaped object flying over Orlando, Fl.",,
9/23/2005,-81.2207673,29.5541432,Palm Coast,FL,1/1/2050,USA,Light,These sightings began on 23 Sep 2005 at approximately 2100. Two lights one traveling north to south and the other one east to west. T,,
4/3/1998,-84.3902644,33.7489924,Atlanta,GA,1/1/2050,USA,Unknown,Large bright white light shot across sky going SSE towards Atlanta,,
5/26/2022,-156.2153029,20.8915677,Kailua,HI,1/1/2050,USA,Cylinder,"Driving on H1, passenger saw a light in the sky, pulled over and all three people got out and noticed a second light. 30 sec later gone",,
12/29/2007,-93.4696031,41.6437308,Altoona,IA,1/1/2050,USA,Unknown,strange pulsing light over Altoona Iowa,,
4/10/1994,-87.6357079,41.5062834,Chicago Heights,IL,1/1/2020,USA,Cigar,"Orange glowing lights over Chicago Heights, IL",,
4/11/1945,-88.057837,41.5894753,Lockport,IL,1/1/2020,USA,Circle,No noise and nothing machanical about this orange object,,
4/11/2000,-87.9656098,41.5119761,New Lenox,IL,1/1/2020,USA,Orb,Huge glowing orange sphere over New Lenox IL seen by 4 witnesses,,
4/14/1968,-87.9656098,41.5119761,New Lenox,IL,1/1/2020,USA,Circle,7 red lights in sky.,,
9/23/2021,-88.3292104,37.9811576,Norris City,IL,1/1/2020,USA,Unknown,MADAR Node 115,,
9/9/2001,-97.3375448,37.6922361,Wichita,KS,1/1/2050,USA,Cigar,looked like cigar on a still frame from the weather cam.,,
6/20/2003,-86.754988,37.9000554,Hawesville,KY,1/1/2050,USA,Unknown,Stick Objects,,
,,,,MA,12/15/2016,,,,,
4/21/1939,-76.610759,39.2908816,Baltimore,MD,7/1/2023,USA,Egg,"White egg shaped sphere hovering at a high altitude. I had to get binoculars to get a clearer picture. When it went behind some trees,",,
4/12/1967,-70.7088701,44.0543839,Bridgton,ME,1/30/2017,USA,Light,"Several different orange red pulsing lights ball shaped, things with 5 witnesses that none of us could explain.",,
8/26/2020,-68.4243599,44.5414596,Ellsworth,ME,1/30/2017,USA,Circle,"Small Circular Orange in color moving up, down, left, right switching between slow and quickly actions.",,
8/15/2008,-70.2586618,43.6573605,Portland,ME,1/30/2017,USA,Triangle,Three white lights in a triangular pateren about 200 feet wide,,
6/30/2006,-87.1834694,45.8257983,Flat Rock,MI,12/6/2018,USA,Oval,"Oval shaped UFO with two revolving lights disappeared into woods in Flat Rock, MI.",,
9/2/2007,-86.1090828,42.7876022,Holland,MI,12/6/2018,USA,Formation,I saw pink connected circle/lights crossing the sky.,,
7/13/2001,-82.4333742,42.9760854,Port Huron,MI,12/6/2018,USA,Triangle,Triangle shape in the sky moving fast with rows of dim lights.,,
,,,,MN,8/1/2023,,,,,
4/3/1968,-93.7409596,38.7624373,Warrensburg,MO,12/8/2022,USA,Oval,Orange light hovering above trees.,,
,,,,MP,9/21/2018,,,,,
3/1/2005,-89.1348256,30.6363623,Saucier,MS,1/1/2050,USA,Sphere,Me and my kids driving home on a dark wooded road about 9. I was driving at least 50 when I saw a big round thing hovering over my car,,
,,,,MT,1/1/2021,,,,,
4/17/1946,-78.5480563,35.3814368,Benson,NC,1/1/2050,USA,Fireball,"large, round, bright white light moving extremely fast at a low altitude.",,
6/10/2004,-77.9927651,35.3848841,Goldsboro,NC,1/1/2050,USA,Sphere,Silvery grey sphere was spotted over wayne county in North Carolina,,
4/4/2004,-76.8591057,34.7865497,Newport,NC,1/1/2050,USA,Light,Moving object recorded in sky,,
8/18/2001,-71.13821,44.7811103,Errol,NH,1/1/2050,USA,Triangle,this exact object was seen in february of 2001 in aproximately same location,,
4/25/1996,-71.4677032,42.7656251,Nashua,NH,1/1/2050,USA,Circle,"Circular glowing craft, extremely fast. ((NUFORC Note: We believe that the object is a commercial airliner, above a contrail. PD))",,
4/14/1985,-74.1637553,40.8584328,Clifton,NJ,2/22/2021,USA,Fireball,"2 strange orange glowing lights in the sky over Clifton, NJ",,
8/24/1998,-106.650985,35.0841034,Albuquerque,NM,6/29/2021,USA,Triangle,"My family and I were driving through the United States, and my father took a back road...and we stopped the car to take pictures of the",,
9/4/2023,-106.6329806,35.2702448,Rio Rancho,NM,6/29/2021,USA,Unknown,19 green objects moving at a mid rate of speed,Y,Starlink
4/25/1978,-117.230949,38.0681008,Tonopah,NV,1/1/2017,USA,Fireball,Pinkish fireball that broke apart and changed color to a bluish on a smaller pc. 4 witnesses.,,
,,,,NY,3/31/2021,,,,,
10/1/2005,-81.4828123,41.1362729,Cuyahoga Falls,OH,12/7/2023,USA,Other,"V-shaped object seen in sky of Cuyahoga Falls, Ohio",,
9/13/2009,-81.4548392,39.4167742,Marietta,OH,12/7/2023,USA,Circle,Circular space craft with large light in center and small surrounding circular lights seen hoovering near I-77,,
1/6/2001,-82.5862699,38.4178597,South Point,OH,12/7/2023,USA,Sphere,"the object had a bright white center and a weblike bright white formed structure forming the bottom, could not be a star because it van",,
7/26/2022,-122.5820333,45.2215112,Mulino,OR,7/1/2015,USA,Circle,An object flashed goldish white 4 times and a flash behind it.,,
4/19/1966,-122.674194,45.5202471,Portland,OR,7/1/2015,USA,Formation,I was looking northeast and saw 4 very bright objects. I made my friend stop the car and I got out and took 4 pictures with my phone.,,
8/28/2008,-[phone],[phone],Allentown,PA,1/1/2050,USA,Disk,Slowly hovering disk shaped object with a four pronged star-like shape on the bottom flying 60 feet above tree level.,,
4/1/1935,-80.0852695,42.1294712,Erie,PA,1/1/2050,USA,Circle,orb repeat,,
11/30/2006,-75.9279495,40.335345,Reading,PA,1/1/2050,USA,Other,LARGE CRAFT SEEN OVER READING PENNSYLVANIA - SOME LIGHTS FLASHING RED SOME JUST RED AND ALSO WHITE LIGHTS ON CRAFT. CRAFT WAS HEADING,,
4/21/1989,-80.4934035,41.2331116,Sharon,PA,1/1/2050,USA,Fireball,Four red/orange fireballs seen over sharon/farrell pa materializing and disapearing,,
7/28/2019,-71.7581249,41.8537098,Foster,RI,5/25/2022,USA,Sphere,Foster/Scituate UFO/UAP,,
4/19/1991,-82.0906082,35.047841,Inman,SC,1/1/2050,USA,Cigar,Very large red laser lights flying low as big as a jet liner witnessed a mile away by friend flying 100 foot above the ground.,,
4/25/1938,-79.1215912,33.4293486,Pawleys Island,SC,1/1/2050,USA,Circle,We saw one large orange ball of light move over the ocean very purposefully. It reached a spot on the horizon and disappeared. Momen,,
5/17/2005,-99.7475905,32.44645,Abilene,TX,1/1/2050,USA,Light,"two points of light traversing the west texas sky, one seemingly in pursuit of the other",,
9/26/2020,-95.1620137,29.9990074,Atascocita,TX,1/1/2050,USA,Orb,Saw the two lights hover,,Chinese Lantern?
4/11/1954,-101.9576725,33.7659165,Caldwell,TX,1/1/2050,USA,Diamond,"We were walking with our church group and we were watching the stars then an intense noise rang out, but we couldn't see where it came",,
4/28/1969,-98.4951405,29.4246002,San Antonio,TX,1/1/2050,USA,Light,The watcher's were spotted.,,
7/1/1970,-98.4951405,29.4246002,San Antonio,TX,1/1/2050,USA,Oval,San Antonio UFO sighting in 1970 while parking with girlfriend.,,
6/1/1969,-77.1710914,38.882334,Falls Church,VA,7/1/2021,USA,Other,round plate like structure,,
4/16/1946,-76.3442846,37.0264414,Hampton,VA,7/1/2021,USA,Light,Beams of light full length of the sky moving horizontal like a helicopter blade would.,,
11/20/1999,-77.649268,37.5062673,Midlothian,VA,7/1/2021,USA,Fireball,I WAS OUTSIDE AND I LOOKED UP AND SAW A VERY BRIGHT LIGHT BLUE OBJECT SHOOT HALVEWAY ACROSS THE SKY AND THEN DISSAPEAR,,
,,,,VI,1/18/2023,,,,,
,,,,VT,7/1/2018,,,,,
4/10/1997,-122.8950075,47.0451022,Olympia,WA,12/6/2012,USA,Fireball,"Two circle shaped orbs were spotted for about 10 minutes, both appeared to have fire inside them and following them.",,
4/24/2020,-89.3001174,43.5377608,Pardeeville,WI,1/1/2050,USA,Other,me my wife a friend and 2 kids 10 and 12 saw many lights in a line fly across the sky and disappear. ((Starlink satellites?)),,
7/15/2002,-88.2612045,43.0805651,Pewaukee,WI,1/1/2050,USA,Flash,Me and my friend have a UFO on tape. It was all by luck but I dont think it is a plane because it is this dot of light that just is ver,,
4/11/1934,-88.1834277,43.4252776,West Bend,WI,1/1/2050,USA,Oval,Most amazing thing I have ever seen in my 48 years and hope I never see nothing like that again.,,
11/4/2007,-108.75902,44.752873,Powell,WY,1/1/2050,USA,Triangle,single triangle craft with four dim light rings spaced evenly on each side,,
